Value,Channel,Image_Source,ROI_Label
41,B,UV,orange
32,B,UV,orange
34,B,UV,orange
27,B,UV,orange
32,B,UV,orange
39,B,UV,orange
36,B,UV,orange
39,B,UV,orange
31,B,UV,orange
40,B,UV,orange
37,B,UV,orange
41,B,UV,orange
44,B,UV,orange
22,B,UV,black
23,B,UV,black
21,B,UV,black
15,B,UV,black
18,B,UV,black
16,B,UV,black
23,B,UV,black
17,B,UV,black
19,B,UV,black
21,B,UV,black
19,B,UV,black
20,B,UV,black
17,B,UV,black
13,B,UV,black
22,B,UV,black
18,B,UV,black
22,B,UV,black
20,B,UV,black
24,B,UV,black
20,B,UV,black
23,B,UV,black
23,B,UV,black
20,B,UV,black
22,B,UV,black
22,B,UV,black
20,B,UV,black
15,B,UV,black
18,B,UV,black
19,B,UV,black
18,B,UV,black
18,B,UV,black
12,B,UV,black
16,B,UV,black
19,B,UV,black
20,B,UV,black
23,B,UV,black
24,B,UV,black
23,B,UV,black
26,B,UV,black
24,B,UV,black
18,B,UV,black
20,B,UV,black
22,B,UV,black
20,B,UV,black
17,B,UV,black
20,B,UV,black
14,B,UV,black
15,B,UV,black
20,B,UV,black
16,B,UV,black
20,B,UV,black
19,B,UV,black
14,B,UV,black
12,B,UV,black
19,B,UV,black
19,B,UV,black
21,B,UV,black
24,B,UV,black
22,B,UV,black
23,B,UV,black
22,B,UV,black
21,B,UV,black
20,B,UV,black
20,B,UV,black
20,B,UV,black
20,B,UV,black
20,B,UV,black
17,B,UV,black
14,B,UV,black
16,B,UV,black
23,B,UV,black
18,B,UV,black
13,B,UV,black
21,B,UV,black
17,B,UV,black
14,B,UV,black
18,B,UV,black
18,B,UV,black
13,B,UV,black
15,B,UV,black
22,B,UV,black
21,B,UV,black
21,B,UV,black
19,B,UV,black
17,B,UV,black
19,B,UV,black
18,B,UV,black
19,B,UV,black
21,B,UV,black
19,B,UV,black
19,B,UV,black
19,B,UV,black
20,B,UV,black
18,B,UV,black
19,B,UV,black
22,B,UV,black
24,B,UV,black
16,B,UV,black
13,B,UV,black
14,B,UV,black
16,B,UV,black
15,B,UV,black
16,B,UV,black
16,B,UV,black
17,B,UV,black
15,B,UV,black
17,B,UV,black
18,B,UV,black
13,B,UV,black
16,B,UV,black
21,B,UV,black
21,B,UV,black
19,B,UV,black
15,B,UV,black
16,B,UV,black
18,B,UV,black
16,B,UV,black
17,B,UV,black
20,B,UV,black
17,B,UV,black
15,B,UV,black
16,B,UV,black
21,B,UV,black
19,B,UV,black
19,B,UV,black
21,B,UV,black
18,B,UV,black
20,B,UV,black
17,B,UV,black
15,B,UV,black
15,B,UV,black
16,B,UV,black
15,B,UV,black
16,B,UV,black
14,B,UV,black
15,B,UV,black
15,B,UV,black
14,B,UV,black
17,B,UV,black
17,B,UV,black
17,B,UV,black
14,B,UV,black
16,B,UV,black
16,B,UV,black
19,B,UV,black
20,B,UV,black
15,B,UV,black
16,B,UV,black
20,B,UV,black
20,B,UV,black
20,B,UV,black
16,B,UV,black
16,B,UV,black
13,B,UV,black
15,B,UV,black
20,B,UV,black
22,B,UV,black
18,B,UV,black
16,B,UV,black
17,B,UV,black
17,B,UV,black
21,B,UV,black
24,B,UV,black
16,B,UV,black
15,B,UV,black
15,B,UV,black
12,B,UV,black
13,B,UV,black
14,B,UV,black
13,B,UV,black
16,B,UV,black
16,B,UV,black
16,B,UV,black
13,B,UV,black
16,B,UV,black
19,B,UV,black
15,B,UV,black
15,B,UV,black
17,B,UV,black
15,B,UV,black
11,B,UV,black
16,B,UV,black
16,B,UV,black
16,B,UV,black
20,B,UV,black
17,B,UV,black
17,B,UV,black
19,B,UV,black
19,B,UV,black
22,B,UV,black
20,B,UV,black
17,B,UV,black
15,B,UV,black
15,B,UV,black
20,B,UV,black
15,B,UV,black
17,B,UV,black
18,B,UV,black
16,B,UV,black
20,B,UV,black
19,B,UV,black
17,B,UV,black
20,B,UV,black
15,B,UV,black
20,B,UV,black
20,B,UV,black
18,B,UV,black
13,B,UV,black
15,B,UV,black
15,B,UV,black
16,B,UV,black
13,B,UV,black
16,B,UV,black
19,B,UV,black
19,B,UV,black
17,B,UV,black
15,B,UV,black
13,B,UV,black
16,B,UV,black
16,B,UV,black
17,B,UV,black
16,B,UV,black
15,B,UV,black
16,B,UV,black
13,B,UV,black
16,B,UV,black
20,B,UV,black
17,B,UV,black
16,B,UV,black
17,B,UV,black
18,B,UV,black
17,B,UV,black
16,B,UV,black
15,B,UV,black
15,B,UV,black
13,B,UV,black
16,B,UV,black
16,B,UV,black
14,B,UV,black
15,B,UV,black
18,B,UV,black
18,B,UV,black
17,B,UV,black
19,B,UV,black
19,B,UV,black
17,B,UV,black
16,B,UV,black
16,B,UV,black
13,B,UV,black
12,B,UV,black
17,B,UV,black
12,B,UV,black
15,B,UV,black
16,B,UV,black
16,B,UV,black
16,B,UV,black
14,B,UV,black
16,B,UV,black
17,B,UV,black
14,B,UV,black
16,B,UV,black
16,B,UV,black
17,B,UV,black
16,B,UV,black
15,B,UV,black
16,B,UV,black
19,B,UV,black
18,B,UV,black
19,B,UV,black
18,B,UV,black
17,B,UV,black
16,B,UV,black
15,B,UV,black
11,B,UV,black
14,B,UV,black
19,B,UV,black
16,B,UV,black
15,B,UV,black
15,B,UV,black
20,B,UV,black
21,B,UV,black
16,B,UV,black
15,B,UV,black
19,B,UV,black
14,B,UV,black
13,B,UV,black
16,B,UV,black
17,B,UV,black
15,B,UV,black
13,B,UV,black
17,B,UV,black
13,B,UV,black
14,B,UV,black
15,B,UV,black
16,B,UV,black
13,B,UV,black
13,B,UV,black
15,B,UV,black
16,B,UV,black
16,B,UV,black
16,B,UV,black
15,B,UV,black
17,B,UV,black
16,B,UV,black
19,B,UV,black
18,B,UV,black
16,B,UV,black
19,B,UV,black
18,B,UV,black
18,B,UV,black
16,B,UV,black
16,B,UV,black
16,B,UV,black
13,B,UV,black
12,B,UV,black
16,B,UV,black
19,B,UV,black
20,B,UV,black
20,B,UV,black
20,B,UV,black
20,B,UV,black
20,B,UV,black
17,B,UV,black
15,B,UV,black
18,B,UV,black
23,B,UV,black
17,B,UV,black
13,B,UV,black
13,B,UV,black
17,B,UV,black
17,B,UV,black
15,B,UV,black
16,B,UV,black
14,B,UV,black
13,B,UV,black
13,B,UV,black
16,B,UV,black
13,B,UV,black
13,B,UV,black
16,B,UV,black
15,B,UV,black
16,B,UV,black
15,B,UV,black
11,B,UV,black
13,B,UV,black
15,B,UV,black
20,B,UV,black
18,B,UV,black
15,B,UV,black
13,B,UV,black
16,B,UV,black
15,B,UV,black
15,B,UV,black
17,B,UV,black
17,B,UV,black
16,B,UV,black
17,B,UV,black
20,B,UV,black
19,B,UV,black
20,B,UV,black
20,B,UV,black
19,B,UV,black
22,B,UV,black
21,B,UV,black
20,B,UV,black
20,B,UV,black
19,B,UV,black
20,B,UV,black
18,B,UV,black
15,B,UV,black
14,B,UV,black
18,B,UV,black
20,B,UV,black
19,B,UV,black
16,B,UV,black
16,B,UV,black
15,B,UV,black
16,B,UV,black
16,B,UV,black
16,B,UV,black
16,B,UV,black
15,B,UV,black
16,B,UV,black
13,B,UV,black
15,B,UV,black
13,B,UV,black
15,B,UV,black
16,B,UV,black
20,B,UV,black
19,B,UV,black
14,B,UV,black
12,B,UV,black
16,B,UV,black
16,B,UV,black
16,B,UV,black
17,B,UV,black
18,B,UV,black
18,B,UV,black
20,B,UV,black
19,B,UV,black
17,B,UV,black
16,B,UV,black
16,B,UV,black
18,B,UV,black
20,B,UV,black
19,B,UV,black
20,B,UV,black
20,B,UV,black
20,B,UV,black
16,B,UV,black
20,B,UV,black
21,B,UV,black
19,B,UV,black
16,B,UV,black
15,B,UV,black
18,B,UV,black
19,B,UV,black
16,B,UV,black
19,B,UV,black
19,B,UV,black
17,B,UV,black
15,B,UV,black
15,B,UV,black
16,B,UV,black
15,B,UV,black
15,B,UV,black
11,B,UV,black
14,B,UV,black
16,B,UV,black
14,B,UV,black
15,B,UV,black
20,B,UV,black
18,B,UV,black
16,B,UV,black
19,B,UV,black
18,B,UV,black
19,B,UV,black
19,B,UV,black
16,B,UV,black
16,B,UV,black
16,B,UV,black
15,B,UV,black
16,B,UV,black
20,B,UV,black
20,B,UV,black
18,B,UV,black
15,B,UV,black
16,B,UV,black
17,B,UV,black
19,B,UV,black
17,B,UV,black
16,B,UV,black
16,B,UV,black
20,B,UV,black
20,B,UV,black
19,B,UV,black
20,B,UV,black
20,B,UV,black
16,B,UV,black
15,B,UV,black
15,B,UV,black
15,B,UV,black
19,B,UV,black
19,B,UV,black
16,B,UV,black
15,B,UV,black
16,B,UV,black
17,B,UV,black
16,B,UV,black
13,B,UV,black
12,B,UV,black
18,B,UV,black
21,B,UV,black
17,B,UV,black
16,B,UV,black
21,B,UV,black
21,B,UV,black
19,B,UV,black
19,B,UV,black
19,B,UV,black
17,B,UV,black
18,B,UV,black
20,B,UV,black
17,B,UV,black
15,B,UV,black
15,B,UV,black
21,B,UV,black
20,B,UV,black
16,B,UV,black
15,B,UV,black
20,B,UV,black
21,B,UV,black
20,B,UV,black
17,B,UV,black
19,B,UV,black
18,B,UV,black
16,B,UV,black
19,B,UV,black
21,B,UV,black
16,B,UV,black
14,B,UV,black
20,B,UV,black
22,B,UV,black
19,B,UV,black
14,B,UV,black
13,B,UV,black
16,B,UV,black
20,B,UV,black
18,B,UV,black
15,B,UV,black
16,B,UV,black
16,B,UV,black
16,B,UV,black
14,B,UV,black
12,B,UV,black
13,B,UV,black
21,B,UV,black
26,B,UV,black
20,B,UV,black
18,B,UV,black
21,B,UV,black
23,B,UV,black
21,B,UV,black
17,B,UV,black
16,B,UV,black
15,B,UV,black
19,B,UV,black
18,B,UV,black
18,B,UV,black
20,B,UV,black
19,B,UV,black
21,B,UV,black
20,B,UV,black
18,B,UV,black
18,B,UV,black
17,B,UV,black
15,B,UV,black
19,B,UV,black
17,B,UV,black
19,B,UV,black
21,B,UV,black
21,B,UV,black
20,B,UV,black
20,B,UV,black
19,B,UV,black
18,B,UV,black
18,B,UV,black
18,B,UV,black
18,B,UV,black
19,B,UV,black
15,B,UV,black
13,B,UV,black
16,B,UV,black
17,B,UV,black
17,B,UV,black
19,B,UV,black
15,B,UV,black
17,B,UV,black
22,B,UV,black
22,B,UV,black
19,B,UV,black
18,B,UV,black
20,B,UV,black
22,B,UV,black
21,B,UV,black
20,B,UV,black
19,B,UV,black
19,B,UV,black
15,B,UV,black
16,B,UV,black
19,B,UV,black
16,B,UV,black
19,B,UV,black
16,B,UV,black
23,B,UV,black
20,B,UV,black
16,B,UV,black
23,B,UV,black
19,B,UV,black
18,B,UV,black
20,B,UV,black
18,B,UV,black
20,B,UV,black
22,B,UV,black
18,B,UV,black
17,B,UV,black
16,B,UV,black
13,B,UV,black
13,B,UV,black
14,B,UV,black
14,B,UV,black
16,B,UV,black
15,B,UV,black
14,B,UV,black
15,B,UV,black
16,B,UV,black
16,B,UV,black
20,B,UV,black
16,B,UV,black
16,B,UV,black
22,B,UV,black
20,B,UV,black
19,B,UV,black
17,B,UV,black
17,B,UV,black
19,B,UV,black
18,B,UV,black
16,B,UV,black
17,B,UV,black
20,B,UV,black
23,B,UV,black
16,B,UV,black
17,B,UV,black
20,B,UV,black
21,B,UV,black
19,B,UV,black
27,B,UV,black
24,B,UV,black
18,B,UV,black
17,B,UV,black
20,B,UV,black
18,B,UV,black
18,B,UV,black
18,B,UV,black
18,B,UV,black
15,B,UV,black
16,B,UV,black
15,B,UV,black
15,B,UV,black
15,B,UV,black
16,B,UV,black
15,B,UV,black
19,B,UV,black
16,B,UV,black
15,B,UV,black
15,B,UV,black
15,B,UV,black
17,B,UV,black
17,B,UV,black
16,B,UV,black
17,B,UV,black
18,B,UV,black
18,B,UV,black
16,B,UV,black
19,B,UV,black
21,B,UV,black
21,B,UV,black
21,B,UV,black
24,B,UV,black
19,B,UV,black
21,B,UV,black
19,B,UV,black
20,B,UV,black
25,B,UV,black
21,B,UV,black
21,B,UV,black
23,B,UV,black
19,B,UV,black
19,B,UV,black
19,B,UV,black
19,B,UV,black
17,B,UV,black
17,B,UV,black
20,B,UV,black
18,B,UV,black
18,B,UV,black
17,B,UV,black
17,B,UV,black
16,B,UV,black
18,B,UV,black
19,B,UV,black
19,B,UV,black
17,B,UV,black
16,B,UV,black
16,B,UV,black
15,B,UV,black
17,B,UV,black
19,B,UV,black
19,B,UV,black
17,B,UV,black
21,B,UV,black
20,B,UV,black
18,B,UV,black
20,B,UV,black
25,B,UV,black
24,B,UV,black
25,B,UV,black
22,B,UV,black
22,B,UV,black
28,B,UV,black
26,B,UV,black
22,B,UV,black
22,B,UV,black
22,B,UV,black
17,B,UV,black
19,B,UV,black
18,B,UV,black
18,B,UV,black
16,B,UV,black
18,B,UV,black
17,B,UV,black
17,B,UV,black
17,B,UV,black
15,B,UV,black
16,B,UV,black
15,B,UV,black
16,B,UV,black
16,B,UV,black
18,B,UV,black
17,B,UV,black
16,B,UV,black
16,B,UV,black
17,B,UV,black
18,B,UV,black
18,B,UV,black
19,B,UV,black
21,B,UV,black
24,B,UV,black
24,B,UV,black
19,B,UV,black
19,B,UV,black
21,B,UV,black
20,B,UV,black
19,B,UV,black
21,B,UV,black
24,B,UV,black
22,B,UV,black
18,B,UV,black
21,B,UV,black
16,B,UV,black
15,B,UV,black
17,B,UV,black
17,B,UV,black
15,B,UV,black
15,B,UV,black
18,B,UV,black
19,B,UV,black
17,B,UV,black
16,B,UV,black
18,B,UV,black
17,B,UV,black
19,B,UV,black
18,B,UV,black
20,B,UV,black
18,B,UV,black
16,B,UV,black
16,B,UV,black
17,B,UV,black
17,B,UV,black
16,B,UV,black
17,B,UV,black
19,B,UV,black
20,B,UV,black
21,B,UV,black
19,B,UV,black
16,B,UV,black
19,B,UV,black
19,B,UV,black
16,B,UV,black
17,B,UV,black
24,B,UV,black
22,B,UV,black
13,B,UV,black
15,B,UV,black
15,B,UV,black
18,B,UV,black
19,B,UV,black
18,B,UV,black
19,B,UV,black
18,B,UV,black
17,B,UV,black
19,B,UV,black
19,B,UV,black
19,B,UV,black
19,B,UV,black
18,B,UV,black
17,B,UV,black
15,B,UV,black
16,B,UV,black
16,B,UV,black
19,B,UV,black
16,B,UV,black
17,B,UV,black
18,B,UV,black
19,B,UV,black
21,B,UV,black
20,B,UV,black
18,B,UV,black
20,B,UV,black
22,B,UV,black
19,B,UV,black
23,B,UV,black
23,B,UV,black
17,B,UV,black
18,B,UV,black
16,B,UV,black
19,B,UV,black
19,B,UV,black
17,B,UV,black
18,B,UV,black
14,B,UV,black
13,B,UV,black
14,B,UV,black
16,B,UV,black
16,B,UV,black
15,B,UV,black
15,B,UV,black
13,B,UV,black
15,B,UV,black
17,B,UV,black
16,B,UV,black
19,B,UV,black
17,B,UV,black
16,B,UV,black
20,B,UV,black
24,B,UV,black
24,B,UV,black
20,B,UV,black
18,B,UV,black
20,B,UV,black
21,B,UV,black
18,B,UV,black
18,B,UV,black
16,B,UV,black
16,B,UV,black
19,B,UV,black
17,B,UV,black
19,B,UV,black
18,B,UV,black
13,B,UV,black
15,B,UV,black
20,B,UV,black
17,B,UV,black
11,B,UV,black
19,B,UV,black
17,B,UV,black
16,B,UV,black
15,B,UV,black
14,B,UV,black
17,B,UV,black
17,B,UV,black
20,B,UV,black
20,B,UV,black
16,B,UV,black
16,B,UV,black
16,B,UV,black
21,B,UV,black
21,B,UV,black
17,B,UV,black
16,B,UV,black
17,B,UV,black
17,B,UV,black
17,B,UV,black
19,B,UV,black
20,B,UV,black
14,B,UV,black
14,B,UV,black
19,B,UV,black
15,B,UV,black
16,B,UV,black
18,B,UV,black
14,B,UV,black
16,B,UV,black
20,B,UV,black
19,B,UV,black
17,B,UV,black
18,B,UV,black
19,B,UV,black
18,B,UV,black
16,B,UV,black
16,B,UV,black
15,B,UV,black
19,B,UV,black
20,B,UV,black
14,B,UV,black
20,B,UV,black
20,B,UV,black
17,B,UV,black
22,B,UV,black
17,B,UV,black
14,B,UV,black
20,B,UV,black
25,B,UV,black
16,B,UV,black
13,B,UV,black
19,B,UV,black
15,B,UV,black
16,B,UV,black
16,B,UV,black
17,B,UV,black
20,B,UV,black
19,B,UV,black
17,B,UV,black
15,B,UV,black
15,B,UV,black
18,B,UV,black
18,B,UV,black
16,B,UV,black
18,B,UV,black
15,B,UV,black
16,B,UV,black
15,B,UV,black
17,B,UV,black
16,B,UV,black
18,B,UV,black
19,B,UV,black
20,B,UV,black
16,B,UV,black
14,B,UV,black
16,B,UV,black
18,B,UV,black
18,B,UV,black
17,B,UV,black
16,B,UV,black
19,B,UV,black
18,B,UV,black
16,B,UV,black
14,B,UV,black
17,B,UV,black
18,B,UV,black
16,B,UV,black
15,B,UV,black
15,B,UV,black
16,B,UV,black
17,B,UV,black
17,B,UV,black
17,B,UV,black
13,B,UV,black
19,B,UV,black
17,B,UV,black
16,B,UV,black
23,B,UV,black
23,B,UV,black
13,B,UV,black
11,B,UV,black
19,B,UV,black
19,B,UV,black
18,B,UV,black
14,B,UV,black
15,B,UV,black
18,B,UV,black
19,B,UV,black
17,B,UV,black
14,B,UV,black
16,B,UV,black
19,B,UV,black
15,B,UV,black
17,B,UV,black
21,B,UV,black
18,B,UV,black
18,B,UV,black
19,B,UV,black
17,B,UV,black
13,B,UV,black
18,B,UV,black
23,B,UV,black
19,B,UV,black
16,B,UV,black
20,B,UV,black
18,B,UV,black
16,B,UV,black
16,B,UV,black
17,B,UV,black
16,B,UV,black
20,B,UV,black
19,B,UV,black
17,B,UV,black
16,B,UV,black
16,B,UV,black
15,B,UV,black
18,B,UV,black
21,B,UV,black
21,B,UV,black
13,B,UV,black
16,B,UV,black
20,B,UV,black
18,B,UV,black
15,B,UV,black
19,B,UV,black
19,B,UV,black
18,B,UV,black
15,B,UV,black
13,B,UV,black
14,B,UV,black
19,B,UV,black
19,B,UV,black
15,B,UV,black
17,B,UV,black
21,B,UV,black
19,B,UV,black
17,B,UV,black
19,B,UV,black
16,B,UV,black
14,B,UV,black
15,B,UV,black
16,B,UV,black
19,B,UV,black
20,B,UV,black
17,B,UV,black
14,B,UV,black
20,B,UV,black
21,B,UV,black
19,B,UV,black
14,B,UV,black
16,B,UV,black
15,B,UV,black
16,B,UV,black
18,B,UV,black
21,B,UV,black
20,B,UV,black
15,B,UV,black
18,B,UV,black
22,B,UV,black
18,B,UV,black
17,B,UV,black
19,B,UV,black
19,B,UV,black
19,B,UV,black
17,B,UV,black
12,B,UV,black
17,B,UV,black
20,B,UV,black
23,B,UV,black
24,B,UV,black
14,B,UV,black
17,B,UV,black
20,B,UV,black
15,B,UV,black
15,B,UV,black
19,B,UV,black
20,B,UV,black
18,B,UV,black
20,B,UV,black
21,B,UV,black
15,B,UV,black
16,B,UV,black
16,B,UV,black
18,B,UV,black
18,B,UV,black
19,B,UV,black
18,B,UV,black
21,B,UV,black
18,B,UV,black
19,B,UV,black
20,B,UV,black
19,B,UV,black
17,B,UV,black
17,B,UV,black
16,B,UV,black
17,B,UV,black
19,B,UV,black
20,B,UV,black
22,B,UV,black
21,B,UV,black
17,B,UV,black
15,B,UV,black
16,B,UV,black
16,B,UV,black
17,B,UV,black
16,B,UV,black
17,B,UV,black
19,B,UV,black
17,B,UV,black
16,B,UV,black
17,B,UV,black
18,B,UV,black
16,B,UV,black
17,B,UV,black
20,B,UV,black
20,B,UV,black
18,B,UV,black
16,B,UV,black
19,B,UV,black
18,B,UV,black
20,B,UV,black
18,B,UV,black
19,B,UV,black
12,B,UV,black
13,B,UV,black
14,B,UV,black
16,B,UV,black
17,B,UV,black
19,B,UV,black
20,B,UV,black
19,B,UV,black
19,B,UV,black
19,B,UV,black
19,B,UV,black
21,B,UV,black
19,B,UV,black
18,B,UV,black
16,B,UV,black
15,B,UV,black
19,B,UV,black
18,B,UV,black
14,B,UV,black
13,B,UV,black
13,B,UV,black
15,B,UV,black
16,B,UV,black
18,B,UV,black
19,B,UV,black
19,B,UV,black
22,B,UV,black
22,B,UV,black
20,B,UV,black
17,B,UV,black
16,B,UV,black
18,B,UV,black
19,B,UV,black
17,B,UV,black
15,B,UV,black
12,B,UV,black
19,B,UV,black
23,B,UV,black
22,B,UV,black
17,B,UV,black
17,B,UV,black
20,B,UV,black
19,B,UV,black
17,B,UV,black
25,B,UV,black
25,B,UV,black
27,B,UV,black
25,B,UV,black
20,B,UV,black
20,B,UV,black
28,B,UV,black
33,B,UV,black
28,B,UV,black
23,B,UV,black
24,B,UV,black
19,B,UV,black
20,B,UV,black
26,B,UV,black
23,B,UV,black
31,B,UV,black
25,B,UV,black
28,B,UV,black
22,B,UV,black
20,B,UV,black
24,B,UV,black
22,B,UV,black
18,B,UV,black
24,B,UV,black
23,B,UV,black
22,B,UV,black
22,B,UV,black
25,B,UV,black
22,B,UV,black
25,B,UV,black
29,B,UV,black
26,B,UV,black
21,B,UV,black
20,B,UV,black
19,B,UV,black
27,B,UV,black
31,B,UV,black
28,B,UV,black
26,B,UV,black
21,B,UV,black
22,B,UV,black
31,B,UV,black
28,B,UV,black
26,B,UV,black
24,B,UV,black
24,B,UV,black
22,B,UV,black
25,B,UV,black
30,B,UV,black
22,B,UV,black
25,B,UV,black
26,B,UV,black
24,B,UV,black
25,B,UV,black
24,B,UV,black
30,B,UV,black
31,B,UV,black
22,B,UV,black
25,B,UV,black
28,B,UV,black
21,B,UV,black
23,B,UV,black
28,B,UV,black
31,B,UV,black
34,B,UV,black
28,B,UV,black
29,B,UV,black
28,B,UV,black
24,B,UV,black
22,B,UV,black
25,B,UV,black
22,B,UV,black
23,B,UV,black
21,B,UV,black
21,B,UV,black
22,B,UV,black
22,B,UV,black
27,B,UV,black
30,B,UV,black
27,B,UV,black
24,B,UV,black
28,B,UV,black
31,B,UV,black
25,B,UV,black
28,B,UV,black
21,B,UV,black
28,B,UV,black
29,B,UV,black
21,B,UV,black
28,B,UV,black
31,B,UV,black
28,B,UV,black
25,B,UV,black
31,B,UV,black
29,B,UV,black
25,B,UV,black
29,B,UV,black
28,B,UV,black
23,B,UV,black
23,B,UV,black
20,B,UV,black
23,B,UV,black
26,B,UV,black
18,B,UV,black
15,B,UV,black
24,B,UV,black
23,B,UV,black
22,B,UV,black
25,B,UV,black
26,B,UV,black
24,B,UV,black
24,B,UV,black
28,B,UV,black
25,B,UV,black
25,B,UV,black
33,B,UV,black
35,B,UV,black
29,B,UV,black
29,B,UV,black
28,B,UV,black
21,B,UV,black
29,B,UV,black
34,B,UV,black
28,B,UV,black
31,B,UV,black
28,B,UV,black
34,B,UV,black
35,B,UV,black
28,B,UV,black
25,B,UV,black
30,B,UV,black
34,B,UV,black
27,B,UV,black
22,B,UV,black
25,B,UV,black
25,B,UV,black
19,B,UV,black
18,B,UV,black
23,B,UV,black
28,B,UV,black
22,B,UV,black
22,B,UV,black
25,B,UV,black
24,B,UV,black
22,B,UV,black
28,B,UV,black
28,B,UV,black
28,B,UV,black
22,B,UV,black
21,B,UV,black
21,B,UV,black
28,B,UV,black
31,B,UV,black
32,B,UV,black
28,B,UV,black
30,B,UV,black
27,B,UV,black
20,B,UV,black
18,B,UV,black
38,B,UV,black
35,B,UV,black
27,B,UV,black
26,B,UV,black
37,B,UV,black
36,B,UV,black
32,B,UV,black
22,B,UV,black
19,B,UV,black
26,B,UV,black
39,B,UV,black
26,B,UV,black
31,B,UV,black
30,B,UV,black
19,B,UV,black
25,B,UV,black
26,B,UV,black
24,B,UV,black
25,B,UV,black
25,B,UV,black
31,B,UV,black
22,B,UV,black
25,B,UV,black
26,B,UV,black
25,B,UV,black
24,B,UV,black
21,B,UV,black
23,B,UV,black
24,B,UV,black
28,B,UV,black
24,B,UV,black
21,B,UV,black
22,B,UV,black
29,B,UV,black
27,B,UV,black
21,B,UV,black
25,B,UV,black
27,B,UV,black
25,B,UV,black
26,B,UV,black
27,B,UV,black
27,B,UV,black
23,B,UV,black
28,B,UV,black
30,B,UV,black
24,B,UV,black
25,B,UV,black
29,B,UV,black
31,B,UV,black
24,B,UV,black
23,B,UV,black
26,B,UV,black
26,B,UV,black
28,B,UV,black
25,B,UV,black
22,B,UV,black
21,B,UV,black
27,B,UV,black
28,B,UV,black
28,B,UV,black
24,B,UV,black
19,B,UV,black
23,B,UV,black
23,B,UV,black
24,B,UV,black
24,B,UV,black
27,B,UV,black
27,B,UV,black
21,B,UV,black
24,B,UV,black
24,B,UV,black
29,B,UV,black
31,B,UV,black
36,B,UV,black
30,B,UV,black
28,B,UV,black
21,B,UV,black
23,B,UV,black
24,B,UV,black
28,B,UV,black
31,B,UV,black
33,B,UV,black
22,B,UV,black
24,B,UV,black
23,B,UV,black
25,B,UV,black
31,B,UV,black
30,B,UV,black
28,B,UV,black
19,B,UV,black
22,B,UV,black
31,B,UV,black
31,B,UV,black
32,B,UV,black
28,B,UV,black
32,B,UV,black
29,B,UV,black
27,B,UV,black
26,B,UV,black
23,B,UV,black
11,B,UV,black
24,B,UV,black
26,B,UV,black
25,B,UV,black
26,B,UV,black
24,B,UV,black
28,B,UV,black
20,B,UV,black
22,B,UV,black
27,B,UV,black
25,B,UV,black
26,B,UV,black
27,B,UV,black
20,B,UV,black
28,B,UV,black
29,B,UV,black
29,B,UV,black
23,B,UV,black
29,B,UV,black
28,B,UV,black
28,B,UV,black
29,B,UV,black
29,B,UV,black
30,B,UV,black
31,B,UV,black
26,B,UV,black
24,B,UV,black
22,B,UV,black
21,B,UV,black
24,B,UV,black
26,B,UV,black
32,B,UV,black
31,B,UV,black
29,B,UV,black
35,B,UV,black
35,B,UV,black
29,B,UV,black
27,B,UV,black
31,B,UV,black
26,B,UV,black
24,B,UV,black
27,B,UV,black
26,B,UV,black
26,B,UV,black
30,B,UV,black
23,B,UV,black
21,B,UV,black
26,B,UV,black
34,B,UV,black
29,B,UV,black
30,B,UV,black
22,B,UV,black
23,B,UV,black
25,B,UV,black
23,B,UV,black
23,B,UV,black
22,B,UV,black
20,B,UV,black
22,B,UV,black
24,B,UV,black
22,B,UV,black
29,B,UV,black
32,B,UV,black
33,B,UV,black
29,B,UV,black
28,B,UV,black
28,B,UV,black
27,B,UV,black
24,B,UV,black
31,B,UV,black
25,B,UV,black
24,B,UV,black
23,B,UV,black
22,B,UV,black
25,B,UV,black
28,B,UV,black
34,B,UV,black
30,B,UV,black
27,B,UV,black
30,B,UV,black
25,B,UV,black
23,B,UV,black
29,B,UV,black
30,B,UV,black
32,B,UV,black
32,B,UV,black
33,B,UV,black
30,B,UV,black
19,B,UV,black
20,B,UV,black
33,B,UV,black
20,B,UV,black
15,B,UV,black
22,B,UV,black
21,B,UV,black
22,B,UV,black
21,B,UV,black
19,B,UV,black
20,B,UV,black
25,B,UV,black
20,B,UV,black
20,B,UV,black
21,B,UV,black
20,B,UV,black
25,B,UV,black
28,B,UV,black
37,B,UV,black
31,B,UV,black
28,B,UV,black
25,B,UV,black
27,B,UV,black
29,B,UV,black
29,B,UV,black
25,B,UV,black
30,B,UV,black
25,B,UV,black
28,B,UV,black
26,B,UV,black
20,B,UV,black
30,B,UV,black
29,B,UV,black
32,B,UV,black
31,B,UV,black
22,B,UV,black
24,B,UV,black
28,B,UV,black
35,B,UV,black
23,B,UV,black
26,B,UV,black
26,B,UV,black
24,B,UV,black
25,B,UV,black
23,B,UV,black
20,B,UV,black
25,B,UV,black
29,B,UV,black
25,B,UV,black
17,B,UV,black
16,B,UV,black
20,B,UV,black
17,B,UV,black
21,B,UV,black
22,B,UV,black
20,B,UV,black
27,B,UV,black
24,B,UV,black
20,B,UV,black
22,B,UV,black
25,B,UV,black
22,B,UV,black
16,B,UV,black
21,B,UV,black
26,B,UV,black
27,B,UV,black
23,B,UV,black
27,B,UV,black
26,B,UV,black
30,B,UV,black
